date,open,high,low,close,volume,average,barCount,vol_avg,vol_ratio,shortMA,midMA,vol_spike,crossover,signal
2025-06-30 12:39:00-04:00,91.63,91.65,91.29,91.33,213452.0,91.453,1008,204192.3,1.0453479391730247,91.66,91.871,False,False,False
2025-06-30 12:40:00-04:00,91.31,91.53,91.3,91.3,223734.0,91.376,967,194345.0,1.151220767192364,91.53,91.785,False,False,False
2025-06-30 12:41:00-04:00,91.37,91.51,91.13,91.13,249733.0,91.298,854,193474.75,1.2907782540098902,91.39200000000001,91.69500000000001,False,False,False
2025-06-30 12:42:00-04:00,91.13,91.41,91.09,91.41,251253.0,91.209,927,192799.05,1.303185881880642,91.35799999999999,91.643,False,False,False
2025-06-30 12:43:00-04:00,91.42,91.53,91.29,91.53,179100.0,91.42,648,192047.45,0.9325820259524403,91.33999999999999,91.574,False,False,False
2025-06-30 12:44:00-04:00,91.52,91.67,91.37,91.4,226204.0,91.548,787,188355.4,1.2009424736429113,91.354,91.50699999999999,False,False,False
2025-06-30 12:45:00-04:00,91.39,91.63,91.36,91.55,80456.0,91.483,329,182968.25,0.4397265645815599,91.40400000000001,91.467,False,False,False
2025-06-30 12:46:00-04:00,91.53,91.65,91.4,91.49,163814.0,91.53,671,182465.1,0.8977826444618724,91.476,91.434,False,True,False
2025-06-30 12:47:00-04:00,91.48,91.58,91.4,91.47,78175.0,91.477,260,176916.2,0.4418758711751665,91.488,91.423,False,False,False
2025-06-30 12:48:00-04:00,91.48,91.58,91.42,91.45,55804.0,91.505,248,168239.1,0.331694594181733,91.472,91.40599999999999,False,False,False
2025-06-30 12:49:00-04:00,91.47,91.68,91.45,91.54,81276.0,91.61,284,166029.15,0.4895284954479379,91.5,91.42699999999999,False,False,False
2025-06-30 12:50:00-04:00,91.54,91.57,91.37,91.49,95114.0,91.468,343,162447.95,0.5855044646608344,91.488,91.446,False,False,False
2025-06-30 12:51:00-04:00,91.5,91.54,91.05,91.1,193999.0,91.196,768,162126.5,1.1965903168205074,91.41,91.443,False,False,False
2025-06-30 12:52:00-04:00,91.11,91.2,91.01,91.16,130749.0,91.102,505,160707.05,0.8135859627813466,91.348,91.41799999999999,False,False,False
2025-06-30 12:53:00-04:00,91.17,91.23,91.07,91.15,86901.0,91.156,359,155328.0,0.5594677070457355,91.288,91.38000000000001,False,False,False
2025-06-30 12:54:00-04:00,91.15,91.3,91.06,91.13,117645.0,91.163,491,149476.4,0.7870473198444705,91.20599999999999,91.35300000000001,False,False,False
2025-06-30 12:55:00-04:00,91.13,91.3,91.13,91.22,110301.0,91.229,395,149345.15,0.738564325657713,91.152,91.32,False,False,False
2025-06-30 12:56:00-04:00,91.22,91.29,91.03,91.17,173391.0,91.151,570,151971.25,1.1409460671015077,91.16600000000001,91.288,False,False,False
2025-06-30 12:57:00-04:00,91.16,91.32,90.98,90.98,147708.0,91.133,539,151802.05,0.9730303378643438,91.13,91.239,False,False,False
2025-06-30 12:58:00-04:00,91.0,91.05,90.87,91.05,143332.0,90.968,600,150107.05,0.9548652111942778,91.11,91.199,False,False,False
2025-06-30 12:59:00-04:00,91.04,91.06,90.93,91.04,72154.0,91.001,230,143042.15,0.5044247447343319,91.09200000000001,91.149,False,False,False
2025-06-30 13:00:00-04:00,91.03,91.1,90.82,90.87,91609.0,90.987,425,136435.9,0.671443513034326,91.022,91.087,False,False,False
2025-06-30 13:01:00-04:00,90.88,90.89,90.69,90.7,138089.0,90.778,503,130853.7,1.0552930486489873,90.92800000000001,91.047,False,False,False
2025-06-30 13:02:00-04:00,90.69,90.87,90.65,90.79,107424.0,90.746,411,123662.25,0.8686887065373629,90.89000000000001,91.01,False,False,False
2025-06-30 13:03:00-04:00,90.79,90.93,90.74,90.76,95517.0,90.817,465,119483.1,0.7994184951679358,90.83200000000001,90.971,False,False,False
2025-06-30 13:04:00-04:00,90.76,90.86,90.76,90.82,52258.0,90.804,265,110785.8,0.4717030521962201,90.788,90.94,False,False,False
2025-06-30 13:05:00-04:00,90.83,91.0,90.69,90.94,228716.0,90.871,643,118198.8,1.9350111845467128,90.80199999999999,90.912,True,False,False
2025-06-30 13:06:00-04:00,90.93,91.34,90.93,91.31,184230.0,91.203,607,119219.6,1.5452995983881843,90.924,90.926,True,False,False
2025-06-30 13:07:00-04:00,91.3,91.57,91.22,91.46,174559.0,91.414,627,124038.8,1.4072935242843367,91.05799999999999,90.974,False,True,False
2025-06-30 13:08:00-04:00,91.47,91.68,91.41,91.6,124219.0,91.53,452,127459.55,0.9745758556341992,91.226,91.029,False,False,False
2025-06-30 13:09:00-04:00,91.59,91.66,91.45,91.61,175050.0,91.548,534,132148.25,1.324648642717554,91.38399999999999,91.086,False,False,False
2025-06-30 13:10:00-04:00,91.61,91.82,91.53,91.64,157169.0,91.719,547,135251.0,1.1620542546820356,91.524,91.163,False,False,False
2025-06-30 13:11:00-04:00,91.64,91.65,91.48,91.6,131285.0,91.547,437,132115.3,0.9937153380418469,91.582,91.253,False,False,False
2025-06-30 13:12:00-04:00,91.6,91.61,91.43,91.5,77258.0,91.543,249,129440.75,0.5968599532990964,91.59,91.324,False,False,False
2025-06-30 13:13:00-04:00,91.48,91.55,91.35,91.44,66707.0,91.436,226,128431.05,0.5193993197127953,91.55799999999999,91.39200000000001,False,False,False
2025-06-30 13:14:00-04:00,91.44,91.53,91.3,91.37,91207.0,91.404,383,127109.15,0.7175486579841027,91.50999999999999,91.447,False,False,False
2025-06-30 13:15:00-04:00,91.36,91.82,91.31,91.77,168996.0,91.608,615,130043.9,1.2995303893531338,91.53599999999999,91.53,False,False,False
2025-06-30 13:16:00-04:00,91.77,92.03,91.74,91.76,198030.0,91.88,679,131275.85,1.508502896762809,91.56800000000001,91.575,True,False,False
2025-06-30 13:17:00-04:00,91.76,91.85,91.64,91.79,108517.0,91.732,422,129316.3,0.8391594872417475,91.626,91.60799999999999,False,True,False
2025-06-30 13:18:00-04:00,91.78,91.79,91.62,91.76,177842.0,91.716,481,131041.8,1.357139477632328,91.69000000000001,91.624,False,False,False
2025-06-30 13:19:00-04:00,91.76,91.96,91.74,91.86,186907.0,91.86,525,136779.45,1.3664845121105544,91.78800000000001,91.649,False,False,False
2025-06-30 13:20:00-04:00,91.86,91.91,91.71,91.81,140020.0,91.814,463,139200.0,1.005890804597701,91.796,91.66600000000001,False,False,False
2025-06-30 13:21:00-04:00,91.81,91.96,91.79,91.92,104206.0,91.874,360,137505.85,0.7578295759780401,91.828,91.69800000000001,False,False,False
2025-06-30 13:22:00-04:00,91.91,91.99,91.79,91.99,96186.0,91.897,380,136943.95,0.7023749497513398,91.86800000000001,91.747,False,False,False
2025-06-30 13:23:00-04:00,91.97,92.22,91.86,92.22,185338.0,92.071,595,141435.0,1.3104111429278467,91.96,91.825,False,False,False
2025-06-30 13:24:00-04:00,92.2,92.27,92.07,92.15,289030.0,92.18,959,153273.6,1.8857128690133198,92.018,91.90299999999999,True,False,False
2025-06-30 13:25:00-04:00,92.15,92.29,92.06,92.12,215359.0,92.189,756,152605.75,1.4112115696820073,92.08,91.938,False,False,False
2025-06-30 13:26:00-04:00,92.14,92.6,92.12,92.56,322940.0,92.443,1116,159541.25,2.024178699866022,92.208,92.018,True,False,False
2025-06-30 13:27:00-04:00,92.57,92.59,92.21,92.23,262509.0,92.381,835,163938.75,1.6012626666971659,92.256,92.062,True,False,False
2025-06-30 13:28:00-04:00,92.26,92.39,92.21,92.32,201475.0,92.287,555,167801.55,1.2006742488373916,92.27600000000001,92.11800000000001,False,False,False
2025-06-30 13:29:00-04:00,92.3,92.45,92.29,92.3,114833.0,92.372,543,164790.7,0.6968415086530975,92.306,92.162,False,False,False
2025-06-30 13:30:00-04:00,92.31,92.38,92.23,92.25,114289.0,92.291,413,162646.7,0.7026825628801567,92.332,92.20599999999999,False,False,False
2025-06-30 13:31:00-04:00,92.26,92.6,92.22,92.32,215791.0,92.411,905,166872.0,1.2931528357064097,92.28399999999999,92.24600000000001,False,False,False
2025-06-30 13:32:00-04:00,92.33,92.47,92.32,92.38,87472.0,92.406,311,167382.7,0.5225868623220918,92.314,92.285,False,False,False
2025-06-30 13:33:00-04:00,92.39,92.42,92.05,92.07,139650.0,92.195,441,171029.85,0.8165241330679995,92.26399999999998,92.27,False,False,False
2025-06-30 13:34:00-04:00,92.07,92.2,92.05,92.19,101572.0,92.116,398,171548.1,0.5920904982334401,92.242,92.274,False,False,False
2025-06-30 13:35:00-04:00,92.18,92.2,91.91,92.14,127186.0,92.061,514,169457.6,0.7505476296135434,92.22,92.276,False,False,False
2025-06-30 13:36:00-04:00,92.13,92.16,92.0,92.07,113307.0,92.078,445,165221.45,0.6857886793754685,92.16999999999999,92.227,False,False,False
2025-06-30 13:37:00-04:00,92.08,92.31,92.04,92.27,147138.0,92.206,522,167152.5,0.8802620361645802,92.148,92.231,False,False,False
2025-06-30 13:38:00-04:00,92.29,92.54,92.27,92.52,147965.0,92.465,554,165658.65,0.8931921152321355,92.23799999999999,92.251,False,False,False
2025-06-30 13:39:00-04:00,92.52,92.52,92.38,92.48,84947.0,92.444,259,160560.65,0.529064873616294,92.296,92.269,False,True,False
2025-06-30 13:40:00-04:00,92.48,92.64,92.35,92.42,199556.0,92.506,639,163537.45,1.2202464939987752,92.352,92.286,False,False,False
2025-06-30 13:41:00-04:00,92.43,92.75,92.3,92.57,158409.0,92.458,517,166247.6,0.9528498456519071,92.452,92.31099999999999,False,False,False
2025-06-30 13:42:00-04:00,92.58,92.68,92.51,92.64,133350.0,92.601,442,168105.8,0.7932504410912652,92.526,92.33699999999999,False,False,False
2025-06-30 13:43:00-04:00,92.65,92.91,92.64,92.85,209540.0,92.828,580,169315.9,1.2375683559547568,92.59200000000001,92.41499999999999,False,False,False
2025-06-30 13:44:00-04:00,92.83,92.97,92.8,92.96,202670.0,92.884,560,164997.9,1.2283186634496561,92.688,92.49199999999999,False,False,False
2025-06-30 13:45:00-04:00,92.95,93.28,92.93,93.26,446536.0,93.101,1314,176556.75,2.5291358161044535,92.856,92.604,True,False,False
2025-06-30 13:46:00-04:00,93.25,93.35,93.17,93.33,273853.0,93.261,907,174102.4,1.5729421306081939,93.008,92.73,True,False,False
2025-06-30 13:47:00-04:00,93.32,93.36,93.0,93.17,276623.0,93.141,797,174808.1,1.5824381135656758,93.114,92.82,True,False,False
2025-06-30 13:48:00-04:00,93.17,93.22,93.03,93.04,131574.0,93.113,410,171313.05,0.7680325579399818,93.15200000000002,92.87199999999999,False,False,False
2025-06-30 13:49:00-04:00,93.06,93.07,92.85,92.9,259845.0,92.96,823,178563.65,1.4551953883111148,93.14,92.91400000000002,False,False,False
2025-06-30 13:50:00-04:00,92.87,93.07,92.78,92.85,158651.0,92.904,539,180781.75,0.877583052492854,93.058,92.957,False,False,False
2025-06-30 13:51:00-04:00,92.87,92.88,92.51,92.59,406126.0,92.647,1572,190298.5,2.134152397417741,92.91,92.959,True,False,False
2025-06-30 13:52:00-04:00,92.58,92.71,92.53,92.65,131451.0,92.621,589,192497.45,0.682871383491054,92.80600000000001,92.96000000000001,False,False,False
2025-06-30 13:53:00-04:00,92.65,92.94,92.63,92.9,152776.0,92.827,510,193153.75,0.7909553917539783,92.77799999999999,92.965,False,False,False
2025-06-30 13:54:00-04:00,92.89,93.04,92.75,92.78,233764.0,92.929,621,199763.35,1.170204644645777,92.754,92.947,False,False,False
2025-06-30 13:55:00-04:00,92.78,92.96,92.71,92.83,114672.0,92.792,422,199137.65,0.5758428905834733,92.75,92.904,False,False,False
2025-06-30 13:56:00-04:00,92.85,92.91,92.69,92.77,89131.0,92.778,319,197928.85,0.4503183846114399,92.786,92.848,False,False,False
2025-06-30 13:57:00-04:00,92.76,92.76,92.5,92.58,101769.0,92.626,374,195660.4,0.520130798056224,92.772,92.789,False,False,False
2025-06-30 13:58:00-04:00,92.57,92.65,92.46,92.58,107111.0,92.544,348,193617.7,0.5532087200705307,92.708,92.74300000000001,False,False,False
2025-06-30 13:59:00-04:00,92.56,92.65,92.46,92.46,137634.0,92.551,378,196252.05,0.7013124194116699,92.64399999999999,92.699,False,False,False
2025-06-30 14:00:00-04:00,92.45,92.51,92.33,92.45,144043.0,92.414,461,193476.4,0.7444990706876912,92.568,92.659,False,False,False
2025-06-30 14:01:00-04:00,92.44,92.47,92.23,92.4,154986.0,92.332,547,193305.25,0.8017681878790152,92.494,92.64,False,False,False
2025-06-30 14:02:00-04:00,92.4,92.67,92.31,92.62,122751.0,92.49,387,192775.3,0.6367568874228182,92.502,92.637,False,False,False
2025-06-30 14:03:00-04:00,92.62,92.77,92.5,92.7,131610.0,92.636,385,188878.8,0.6967960406355822,92.526,92.61699999999999,False,False,False
2025-06-30 14:04:00-04:00,92.7,92.77,92.6,92.63,108009.0,92.683,299,184145.75,0.5865408243198662,92.56,92.602,False,False,False
2025-06-30 14:05:00-04:00,92.63,92.85,92.6,92.79,121675.0,92.74,460,167902.7,0.7246756603675819,92.62800000000001,92.598,False,True,False
2025-06-30 14:06:00-04:00,92.78,92.89,92.69,92.82,121094.0,92.816,453,160264.75,0.75558723924007,92.712,92.603,False,False,False
2025-06-30 14:07:00-04:00,92.82,92.91,92.77,92.86,76835.0,92.836,269,150275.35,0.5112947665734933,92.75999999999999,92.631,False,False,False
2025-06-30 14:08:00-04:00,92.85,92.98,92.84,92.95,85205.0,92.939,332,147956.9,0.5758771642282313,92.81,92.66799999999999,False,False,False
2025-06-30 14:09:00-04:00,92.97,93.0,92.75,92.89,97042.0,92.889,395,139816.75,0.6940656251843932,92.862,92.71100000000001,False,False,False
2025-06-30 14:10:00-04:00,92.9,92.96,92.72,92.72,78100.0,92.824,361,135789.2,0.5751561979892362,92.848,92.738,False,False,False
2025-06-30 14:11:00-04:00,92.74,92.76,92.6,92.68,86244.0,92.68,311,119795.1,0.7199292792443096,92.82000000000001,92.766,False,False,False
2025-06-30 14:12:00-04:00,92.68,92.72,92.6,92.61,56024.0,92.662,242,116023.75,0.48286665445652294,92.77,92.76500000000001,False,False,False
2025-06-30 14:13:00-04:00,92.62,92.72,92.57,92.64,76927.0,92.634,348,112231.3,0.6854326734164177,92.708,92.759,False,False,False
2025-06-30 14:14:00-04:00,92.63,92.77,92.5,92.64,97398.0,92.607,366,105413.0,0.9239657347765455,92.658,92.76,False,False,False
2025-06-30 14:15:00-04:00,92.64,92.9,92.59,92.88,81641.0,92.745,317,103761.45,0.7868143708477474,92.69000000000001,92.769,False,False,False
2025-06-30 14:16:00-04:00,92.86,92.92,92.77,92.8,116402.0,92.867,389,105125.0,1.1072722948870393,92.71399999999998,92.767,False,False,False
2025-06-30 14:17:00-04:00,92.81,92.92,92.76,92.88,77673.0,92.84,345,103920.2,0.747429277464824,92.768,92.76899999999999,False,False,False
2025-06-30 14:18:00-04:00,92.87,93.08,92.83,93.06,233725.0,92.965,787,110250.9,2.1199373429151147,92.852,92.78,True,True,True
2025-06-30 14:19:00-04:00,93.06,93.18,93.02,93.03,235049.0,93.095,832,115121.65,2.041744537191745,92.92999999999999,92.79400000000001,True,False,False
2025-06-30 14:20:00-04:00,93.03,93.23,92.96,93.23,178837.0,93.116,624,116861.35,1.530334879752801,93.0,92.845,True,False,False
2025-06-30 14:21:00-04:00,93.21,93.42,93.18,93.37,282726.0,93.309,772,123248.35,2.293953631022241,93.114,92.914,True,False,False
2025-06-30 14:22:00-04:00,93.38,93.43,93.24,93.32,183420.0,93.323,717,126281.8,1.4524658343482593,93.20200000000001,92.98499999999999,False,False,False
2025-06-30 14:23:00-04:00,93.3,93.38,93.1,93.11,160863.0,93.227,618,127744.45,1.2592562729731116,93.21200000000002,93.032,False,False,False
2025-06-30 14:24:00-04:00,93.11,93.22,93.06,93.19,112189.0,93.144,412,127953.45,0.8767954283374149,93.244,93.087,False,False,False
2025-06-30 14:25:00-04:00,93.18,93.31,93.09,93.22,131075.0,93.198,537,128423.45,1.0206469301362018,93.24199999999999,93.12100000000001,False,False,False
2025-06-30 14:26:00-04:00,93.24,93.28,93.1,93.2,104301.0,93.191,334,127583.8,0.8175097465352184,93.208,93.161,False,False,False
2025-06-30 14:27:00-04:00,93.21,93.32,93.12,93.17,81783.0,93.214,377,127831.2,0.6397733886562905,93.178,93.19000000000001,False,False,False
2025-06-30 14:28:00-04:00,93.17,93.3,93.1,93.27,95205.0,93.214,435,128331.2,0.7418694752328351,93.21,93.211,False,False,False
2025-06-30 14:29:00-04:00,93.26,93.26,92.89,92.93,196875.0,92.982,658,133322.85,1.476678603855228,93.158,93.201,False,False,False
2025-06-30 14:30:00-04:00,92.91,93.0,92.7,92.72,284795.0,92.82,872,143657.6,1.9824568975118615,93.058,93.15,True,False,False
2025-06-30 14:31:00-04:00,92.71,92.88,92.61,92.65,276957.0,92.72,947,153193.25,1.8078929717856367,92.94800000000001,93.078,True,False,False
2025-06-30 14:32:00-04:00,92.65,92.79,92.59,92.61,118379.0,92.69,410,156311.0,0.7573299383920518,92.836,93.007,False,False,False
2025-06-30 14:33:00-04:00,92.6,92.66,92.52,92.54,92054.0,92.592,408,157067.35,0.5860797931587945,92.69000000000001,92.95,False,False,False
2025-06-30 14:34:00-04:00,92.56,92.64,92.45,92.54,216760.0,92.533,659,163035.45,1.3295267992329274,92.61200000000001,92.885,False,False,False
2025-06-30 14:35:00-04:00,92.53,92.87,92.48,92.85,223604.0,92.624,675,170133.6,1.3142847738483168,92.638,92.848,False,False,False
2025-06-30 14:36:00-04:00,92.85,93.02,92.81,92.82,154544.0,92.924,490,172040.7,0.8982990652793205,92.672,92.81,False,False,False
2025-06-30 14:37:00-04:00,92.81,92.93,92.76,92.87,86267.0,92.843,358,172470.4,0.5001843794645342,92.724,92.78,False,False,False
2025-06-30 14:38:00-04:00,92.87,92.92,92.76,92.9,72140.0,92.826,387,164391.15,0.43883140911174356,92.796,92.743,False,True,False
2025-06-30 14:39:00-04:00,92.93,92.93,92.78,92.92,99884.0,92.859,473,157632.9,0.6336494475455314,92.872,92.742,False,False,False
2025-06-30 14:40:00-04:00,92.9,92.9,92.72,92.73,63221.0,92.777,255,151852.1,0.41633273428553175,92.848,92.74300000000001,False,False,False
2025-06-30 14:41:00-04:00,92.72,92.72,92.57,92.66,124328.0,92.632,472,143932.2,0.8637955926470935,92.816,92.744,False,False,False
2025-06-30 14:42:00-04:00,92.66,92.74,92.53,92.54,115042.0,92.615,522,140513.3,0.8187267682134005,92.75,92.737,False,False,False
2025-06-30 14:43:00-04:00,92.55,92.7,92.42,92.56,207357.0,92.57,875,142838.0,1.451693526932609,92.682,92.739,False,False,False
2025-06-30 14:44:00-04:00,92.57,92.71,92.51,92.56,126568.0,92.594,586,143556.95,0.8816570705911486,92.61,92.741,False,False,False
2025-06-30 14:45:00-04:00,92.57,92.7,92.41,92.69,140173.0,92.566,539,144011.85,0.9733435130511829,92.602,92.725,False,False,False
2025-06-30 14:46:00-04:00,92.7,92.72,92.49,92.67,102628.0,92.587,472,143928.2,0.7130499790867946,92.60400000000001,92.71000000000001,False,False,False
2025-06-30 14:47:00-04:00,92.67,93.06,92.65,93.04,167305.0,92.896,526,148204.3,1.1288808759260023,92.70400000000001,92.727,False,False,False
2025-06-30 14:48:00-04:00,93.04,93.16,92.96,93.02,139042.0,93.053,537,150396.15,0.9245050488326996,92.796,92.739,False,True,False
2025-06-30 14:49:00-04:00,93.01,93.1,92.96,93.0,142310.0,93.037,486,147667.9,0.9637165558662377,92.884,92.747,False,False,False
2025-06-30 14:50:00-04:00,92.99,93.09,92.92,93.08,109448.0,93.003,336,138900.55,0.7879594429251721,92.962,92.782,False,False,False
2025-06-30 14:51:00-04:00,93.07,93.21,93.06,93.17,126707.0,93.16,398,131388.05,0.9643723306647751,93.062,92.833,False,False,False
2025-06-30 14:52:00-04:00,93.18,93.25,93.06,93.09,99893.0,93.169,398,130463.75,0.7656762893907312,93.072,92.888,False,False,False
2025-06-30 14:53:00-04:00,93.09,93.19,93.01,93.14,86670.0,93.094,342,130194.55,0.665696067922966,93.096,92.946,False,False,False
2025-06-30 14:54:00-04:00,93.15,93.24,93.08,93.17,91316.0,93.146,333,123922.35,0.7368807967247232,93.13,93.007,False,False,False
2025-06-30 14:55:00-04:00,93.18,93.22,93.13,93.19,77311.0,93.175,264,116607.7,0.6630008138399094,93.152,93.05699999999999,False,False,False
2025-06-30 14:56:00-04:00,93.16,93.3,93.15,93.24,113474.0,93.246,455,114554.2,0.9905704024819693,93.166,93.114,False,False,False
2025-06-30 14:57:00-04:00,93.28,93.35,93.23,93.25,162625.0,93.285,592,118372.1,1.3738456950582105,93.19800000000001,93.135,False,False,False
2025-06-30 14:58:00-04:00,93.26,93.33,93.16,93.16,97552.0,93.267,389,119642.7,0.8153610709220036,93.202,93.14899999999999,False,False,False
2025-06-30 14:59:00-04:00,93.18,93.4,93.18,93.28,124640.0,93.307,635,120880.5,1.0311009633481,93.224,93.177,False,False,False
2025-06-30 15:00:00-04:00,93.29,93.3,92.94,92.94,179834.0,93.102,729,126711.15,1.4192436892885907,93.17399999999999,93.163,False,False,False
2025-06-30 15:01:00-04:00,92.95,92.95,92.7,92.85,171948.0,92.825,687,129092.15,1.3319787454155811,93.096,93.131,False,False,False
2025-06-30 15:02:00-04:00,92.88,92.91,92.65,92.8,122273.0,92.77,554,129453.7,0.9445307472864816,93.006,93.102,False,False,False
2025-06-30 15:03:00-04:00,92.8,92.94,92.73,92.84,124814.0,92.839,517,125326.55,0.9959102839741459,92.942,93.072,False,False,False
2025-06-30 15:04:00-04:00,92.83,92.83,92.74,92.81,72968.0,92.783,325,122646.55,0.5949453938981569,92.848,93.03599999999999,False,False,False
2025-06-30 15:05:00-04:00,92.81,92.89,92.54,92.79,157436.0,92.655,596,123509.7,1.2746853081175,92.81800000000001,92.99600000000001,False,False,False
2025-06-30 15:06:00-04:00,92.79,92.93,92.71,92.73,156782.0,92.799,531,126217.4,1.2421583711912938,92.79400000000001,92.94500000000001,False,False,False
2025-06-30 15:07:00-04:00,92.74,92.97,92.7,92.93,115549.0,92.898,415,123629.6,0.9346386302309478,92.82000000000001,92.913,False,False,False
2025-06-30 15:08:00-04:00,92.95,93.12,92.92,92.92,137925.0,93.052,482,123573.75,1.1161351015082086,92.836,92.88900000000001,False,False,False
2025-06-30 15:09:00-04:00,92.96,93.03,92.9,93.0,112598.0,92.951,341,122088.15,0.9222680497656817,92.874,92.861,False,True,False
2025-06-30 15:10:00-04:00,93.02,93.14,93.0,93.12,106927.0,93.073,338,121962.1,0.8767231787579912,92.94,92.879,False,False,False
2025-06-30 15:11:00-04:00,93.1,93.28,93.07,93.25,149912.0,93.202,447,123122.35,1.2175855967661435,93.04400000000001,92.91900000000001,False,False,False
2025-06-30 15:12:00-04:00,93.25,93.25,93.08,93.15,112058.0,93.151,397,123730.6,0.9056611703168012,93.088,92.95400000000001,False,False,False
2025-06-30 15:13:00-04:00,93.17,93.17,93.07,93.12,49086.0,93.112,224,121851.4,0.40283492844563135,93.12800000000001,92.982,False,False,False
2025-06-30 15:14:00-04:00,93.13,93.16,93.01,93.08,98865.0,93.075,354,122228.85,0.8088515927295397,93.144,93.00899999999999,False,False,False
2025-06-30 15:15:00-04:00,93.09,93.11,92.93,92.99,72465.0,92.996,326,121986.55,0.594040900410742,93.11800000000001,93.029,False,False,False
2025-06-30 15:16:00-04:00,92.99,92.99,92.72,92.75,123793.0,92.861,441,122502.5,1.010534478888186,93.018,93.03099999999999,False,False,False
2025-06-30 15:17:00-04:00,92.74,92.76,92.65,92.66,109538.0,92.697,337,119848.15,0.9139732236167184,92.91999999999999,93.004,False,False,False
2025-06-30 15:18:00-04:00,92.68,92.9,92.67,92.9,128012.0,92.798,333,121371.15,1.0547152268063704,92.876,93.002,False,False,False
2025-06-30 15:19:00-04:00,92.87,92.9,92.71,92.71,104942.0,92.773,432,120386.25,0.871710847376673,92.80199999999999,92.973,False,False,False
2025-06-30 15:20:00-04:00,92.72,92.84,92.66,92.8,116022.0,92.751,353,117195.65,0.9899855498049629,92.764,92.941,False,False,False
2025-06-30 15:21:00-04:00,92.81,93.11,92.8,93.01,138971.0,92.981,546,115546.8,1.2027247833778174,92.816,92.917,False,False,False
2025-06-30 15:22:00-04:00,93.01,93.01,92.88,92.95,94349.0,92.963,375,114150.6,0.8265309161756487,92.874,92.897,False,False,False
2025-06-30 15:23:00-04:00,92.97,93.07,92.96,92.99,136345.0,93.02,470,114727.15,1.1884283711396997,92.892,92.88399999999999,False,True,False
2025-06-30 15:24:00-04:00,93.0,93.08,93.0,93.04,72851.0,93.049,252,114721.3,0.6350259280534652,92.958,92.88000000000001,False,False,False
2025-06-30 15:25:00-04:00,93.04,93.17,93.03,93.11,154348.0,93.113,531,114566.9,1.3472303082303878,93.02000000000001,92.89200000000001,False,False,False
2025-06-30 15:26:00-04:00,93.12,93.27,93.11,93.19,123787.0,93.198,421,112917.15,1.096263942191244,93.056,92.936,False,False,False
2025-06-30 15:27:00-04:00,93.21,93.27,93.08,93.12,129564.0,93.183,536,113617.9,1.1403484838216513,93.09,92.982,False,False,False
2025-06-30 15:28:00-04:00,93.12,93.13,92.86,92.86,129547.0,92.981,487,113199.0,1.14441823691022,93.064,92.978,False,False,False
2025-06-30 15:29:00-04:00,92.86,92.94,92.8,92.84,104353.0,92.854,371,112786.75,0.9252239292292757,93.024,92.991,False,False,False
2025-06-30 15:30:00-04:00,92.83,92.83,92.56,92.6,184232.0,92.629,612,116652.0,1.5793299729108803,92.922,92.971,True,False,False
2025-06-30 15:31:00-04:00,92.6,92.78,92.56,92.68,162193.0,92.657,727,117266.05,1.3831198373271718,92.82,92.938,False,False,False
2025-06-30 15:32:00-04:00,92.68,92.82,92.66,92.79,134491.0,92.74,554,118387.7,1.1360217319873602,92.754,92.922,False,False,False
2025-06-30 15:33:00-04:00,92.8,92.85,92.68,92.78,109382.0,92.787,441,121402.5,0.9009863882539486,92.73800000000001,92.901,False,False,False
2025-06-30 15:34:00-04:00,92.78,92.79,92.62,92.63,129622.0,92.672,461,122940.35,1.0543487146408808,92.696,92.86,False,False,False
2025-06-30 15:35:00-04:00,92.64,92.65,92.46,92.58,250322.0,92.556,830,131833.2,1.8987781529993961,92.69200000000001,92.80699999999999,True,False,False
2025-06-30 15:36:00-04:00,92.6,92.82,92.59,92.76,200795.0,92.714,816,135683.3,1.4798799852303122,92.708,92.76400000000001,False,False,False
2025-06-30 15:37:00-04:00,92.76,92.84,92.56,92.69,115801.0,92.718,566,135996.45,0.8515001678352633,92.688,92.721,False,False,False
2025-06-30 15:38:00-04:00,92.69,92.77,92.56,92.74,86553.0,92.643,387,133923.5,0.6462868727295807,92.67999999999999,92.709,False,False,False
2025-06-30 15:39:00-04:00,92.76,93.05,92.76,92.98,182732.0,92.913,628,137813.0,1.3259416745880288,92.75,92.723,False,True,False
2025-06-30 15:40:00-04:00,92.99,93.04,92.91,93.03,123427.0,92.98,575,138183.25,0.8932124551998886,92.84,92.76599999999999,False,False,False
2025-06-30 15:41:00-04:00,93.03,93.05,92.89,92.95,83289.0,92.957,433,135399.15,0.6151368010803613,92.878,92.793,False,False,False
2025-06-30 15:42:00-04:00,92.96,93.16,92.96,93.09,139583.0,93.085,528,137660.85,1.0139629386277942,92.958,92.82300000000001,False,False,False
2025-06-30 15:43:00-04:00,93.09,93.27,93.09,93.27,139028.0,93.17,613,137795.0,1.0089480750390072,93.064,92.872,False,False,False
2025-06-30 15:44:00-04:00,93.27,93.36,93.2,93.31,246613.0,93.268,992,146483.1,1.6835594003676875,93.13000000000001,92.94,True,False,False
2025-06-30 15:45:00-04:00,93.3,93.72,93.25,93.7,614195.0,93.523,2277,169475.45,3.6240942272169803,93.264,93.052,True,False,False
